,Review_title,Review_body,Review_rating,Review_date
223,Good choice,"Good product, with this range.👍",4,2020-07-26
224,Great product,Good For Gaming,5,2020-07-26
225,Expected a better product,Heating issue gaming time & charging time otherwise good performance and ultra smooth pubg gaming experience..,2,2020-07-26
226,Not recommended at all,"Seriously,  I m facing touch issue in game ...otherwise device is beast. Pubg movement joystick not respond properly..",1,2020-06-26
227,Good choice,"ll are good.even delivered also in timely, But packaging is bad. When i picked it and saw packeging of it, i am disappointed a little bit. Plz   You should some improvisation in your pakaging material Nd system.",4,2020-06-26
228,Must buy!,"Just wow, great performance.Worth every penny.",5,2020-06-26
229,Awesome,mazing product must buy 👌👌👌,5,2020-06-26
230,Classy product,Best iPad Ever Best In Class 👌Top Notch In Every Aspect Rather Than you Don't want a Bigger Screen 😉,5,2020-06-26
231,Brilliant,Good for pubg,5,2020-06-26
232,Just wow!,aster piece from AppleExcellent tablet for people on the move .. still very powerful than some old generation Mac book. No difference between iPad Air 3 and iPad mini 5 except the screen size and smart connector not available use Apple keyboard. But still Bluetooth keyboard can connected. It is very powerful for gaming and video editing. Since it has the A12 Bionic chipset expect the iOS update will be available for next 4 to 5 years. Therefore Worth every penny.Only I have to pay MRP pr...,5,2020-06-26
233,Terrific purchase,It is the fab. Ipad I loved it.,5,2020-06-26
234,Not good,"First of all dont buy this tab if you want calling facility.This only supports calling through whatsapp, skype wtc etc. but dont think that it has 4g so yoy can call by sim...Sim calling feature not available...sim is available only for internet...But if your planning to buy for gaming..then its awesome...more then expectations in performance..Front Camera is bad but rear camera is good when i compared to redmi note 8 pro... but worst compared to vivo v15 pro..  dont go for camera...pads ...",2,2020-06-26
235,Excellent,This is awsm i jst love it...,5,2020-06-26
236,Just wow!,#just_go_for_it!,5,2020-06-26
237,Worth every penny,Superb phone.,5,2020-06-26
238,Slightly disappointed,"fter using one month there is touch issue during gaming touch stopped working suddenly and it intermittent ony happens during gaming, its so irritating while gaming. I' m so disappointed with it. Anyone suggest what should I do now?",2,2020-06-26
239,Fabulous!,Just awesome,5,2020-06-26
240,Perfect product!,Good apple always best,5,2020-06-26
241,pubg beast,magnum opus for playing pubg .,5,2020-06-26
242,Must buy!,wesome no more words for pubg is a great device no heating no lag even battery is so gud,5,2020-06-26
243,Just wow!,Very nice product,5,2020-06-26
244,Super!,12 chip is beast,5,2020-06-26
245,Terrific purchase,wsome product by apple,5,2020-06-26
246,Perfect product!,Its for all purpose like gaming and another work i  parsonaly bye it for gaming,5,2020-06-26
247,Best in the market!,Its nothing like anything awesome experience,5,2020-06-26
248,Fabulous!,Good to use. Children play games but don't study.,5,2020-06-26
249,Just wow!,Its just amazing... Best in budget and performance is superb..... Decent cam.  And i suggest to buy it without any doubt...,5,2020-06-26
250,Terrific purchase,ost valuable and powerful ipad on budget,5,2020-06-26
251,Super!,xcellent product. If someone think to buy 865 processor android phone i tell them dont buy cause iphone mini5 is beast.,5,2020-06-26
252,Mind-blowing purchase,I pad mini is not as much worthy as they say... if you want good camera go for i phone... if you want big display go for other tabs at cheaper rate for same benefit... if you want product wich is made with high precision better go for iphone,5,2020-06-26
253,Must buy!,"It’s handy and extremely powerful. I am writing this review from the device and it feels pleasure. Totally worth it and I had been waiting for this product to be in stock for a very long period of time. A12 Bionic chip and 3 GB RAM are extremely helpful for me to run heavy applications. On the other hand, the relatively smaller size makes it comfortable to carry and work anywhere and anytime. If you are a traveller, this device will never disappoint you. Go for it 👍🏽",5,2020-06-26
254,Great product,lso play in pubg kr,5,2020-06-26
255,Classy product,"Best for pubg mobile.stream,screen record with playing game at least 2.3 hours battery backup.really good product.",5,2020-06-26
256,Simply awesome,wesome product!,5,2020-06-26
257,Super!,"s always fast af ,slim handy as compare to others must go for it 👍🏻",5,2020-06-26
258,Very Good,Terrific purchase .....its a gaming beast,4,2020-06-26
259,Super!,Battery backup is superrr and best budget iPad for gaming,5,2020-06-26
260,Wonderful,Best,5,2020-06-26
261,Brilliant,fast service best product,5,2020-06-26
262,Mind-blowing purchase,Good product for pubg,5,2020-06-26
263,Classy product,"Best value for money. I chose to buy the iPad mini instead of an expensive phone and boy am I glad. It’s a superb device and can handle anything you throw at it. Be it gaming, reading e-books, browsing, editing, sketching and much more. It’s gonna last me years with the sort of software support Apple is renowned for. The only shortfall is when watching videos in certain aspect ratios as the black bars at the top and bottom of the video can get quite big. Nevertheless, great device and I absol...",5,2020-06-26
264,Classy product,If You Are A Real pubg lover then you should buy😘😘😘 it's just awsm,5,2020-06-26
265,Very poor,eceived faulty product .and Flipkart is saying to contact apple. If u still want to buy go for wifi only model. No use of carrier version. There is a problem in charging as well .Apple downgraded itself.,1,2020-05-27
266,Brilliant,y first apple product.. 😌🥳🥳Worth buying,5,2020-05-27
267,Hated it!,It’s not supported to red I headphone,1,2020-05-27
268,Brilliant,Good product for gaming but problem in screen recording,5,2020-05-27
269,Absolute rubbish!,"Too much Heating issue, fast Battery drain, charging is too slow, charger cable is also easyly damage within 2 month, wifi connection is very poor, Gaming performance is good but experience is too bad because of too poor wifi connectivity ( I tried to solved everything but nothing happened) . Ping goes upto 600ms while playing online game like ping, mlbb etc.  Etc. .....Nothing are positive in this ipad mini 5, Wast of money, totally Wast. Dhabba hai sala.Ipad 6th gen is better then this ...",1,2020-05-27
270,Super!,wesome product beast for gaming,5,2020-05-27
271,Classy product,Close your eyes and buy it.,5,2020-05-27
272,Fabulous!,Great  for gameing,5,2020-05-27
273,Best in the market!,"I am purchasing this beast only for pubg mobile.it is easy to hold, pubg runs smoothly. Battery is very good. 👌👌👌👌👌👌👌👌",5,2020-05-27
274,Really Nice,Writing after two days of usage.     Performance is good.      Little bit heating issue is there.    Overall it’s a good product.,4,2020-05-27
275,Awesome,"oesn't disappoint, other than the usual Apple critics! Using the cellular version with the Jio sim (Jio4GVoice app) and it's working fine thus far..",5,2020-05-27
276,Wonderful,Nice product...........but gets heated when u play high end games...............!!!,5,2020-05-27
277,Useless product Batter drains out very fast,Performance is very good. but battery has started to drain too fast. Not worth it.,1,2020-04-27
278,Just wow!,Good,5,2020-03-28
279,Fabulous!,Beast ipad. Best ipad of 2019.Crisp clear display.Sound is good.Performance is awesome. 5 of 5,5,2020-03-28
280,Very Good,Nice Product Only For Pubg Lover,4,2020-03-28
281,i bought it for gaming,beast performance,5,2020-03-28
282,Just wow!,Nice iPad,5,2020-03-28
283,Must buy!,Suberb,5,2020-03-28
284,Worth the money,"my first apple product,  and after using that,, i love it...  its better than any smartphone with similar price... very powerful processor than 855+",4,2020-03-28
285,Value-for-money,PUBG no lag ...Tru 60fps,4,2020-03-28
286,Wonderful,Very good product iPad,5,2020-03-28
287,Pretty good,4Star because Flipkart bad delivery service.iPad is Awesome.,4,2020-03-28
288,Great product,"I own a lot of Apple products, but this was my first iPad , man this is top class for art ,gaming(specially PubgM) butter smooth , and movies, I do photo editing also on this on Lightroom soo the display is damn good for doing all this stuff with a good battery life, buying an apple pencil will complete this beast of a tablet guys !",5,2020-03-28
289,Must buy!,Superb,5,2020-03-28
290,Perfect product!,Good performance.. best one,5,2020-03-28
291,Fabulous!,Valuable product for Students for making notes and reading. Good quality cameraGood experience in writing notes . Feels like writing on paper . For those who have interest in painting must to buy this iPad mini 5. Handy for users .,5,2020-03-28
292,Fabulous!,y first aaple product Best for gaming specially for pubgMyst go for it,5,2020-03-28
293,Awesome,Nic,5,2020-03-28
294,Great product,Great for gamers.....best pubg mobile device.....,5,2020-03-28
295,Slightly disappointed,ver powered Gaming god,2,2020-03-28
296,Best in the market!,fter 4months i put on my review its so fast till now very good display touch smooth battery is good enough i love it,5,2020-03-28
297,Best in the market!,play for pubg this ipad mini. op op perfect 60Fps.i think u gise trying 1time .,5,2020-03-28
298,Brilliant,It is Hany and easy to operate. Good for eBook readers. It is best to work on this  iPad mini for professionals and marketers rather than working on mobile or carrying hefty laptops. It is better than Android tablets because of post OS updates and service.,5,2020-03-28
299,Awesome,Best product worst delivery,5,2020-03-28
300,Did not meet expectations,Fell small shock while charging.,1,2020-02-27
301,Highly recommended,Its good,5,2020-02-27
302,Worth every penny,It’s only been a couple of days since I brought this iPad mini but boy do I love this little beast! If you’re a student and are looking for a portable computing device I’m pretty much sure the iPad mini can be a great choice for you! For a tech enthusiast like me I’d always prefer using something that I can carry it with myself anywhere I go and I must say that the iPad mini has fulfilled everything that I really needed!,5,2020-02-27
303,Just wow!,Using for past 5 months.. Excellent for PUBG.. Great perfonmance and display.. Got it for reading my pdf class notes and pubg and does the work 100%. Battery is a beast.. a complete satisfactory purchase..,5,2020-02-27
304,Don't think twice. Just get it. U won't repent.,"I have already a 6th gen 9.7 inch. I was looking for a Pro or Air for music production. But they comes with new C type connector. Earlier I bought a lighting to usb 3 camera connection kit. That kit works with mini 5. And this model supports my apple pencil 1. So I picked mini 5. Before I got the tab I did not like the size. But after using it for 4-5 days I understand that I was wrong. The display is too good, far better than the 9.7 6th gen. Moreover, I can hold it with one hand. This is re...",5,2020-02-27
305,Excellent,Good,5,2020-02-27
306,Just wow!,"Best for gaming,reading, watching movie.You will able to play any game on top most settings without any lag",5,2020-02-27
307,Highly recommended,nly con is camera. Perfect for a student.,5,2020-02-27
308,Best in the market!,Love the Performance Small beast,5,2020-02-27
309,Highly recommended,Just buy it and enjoy,5,2020-02-27
310,Fabulous!,Great product from Apple! Must buy if you want a portable iPad. So far so good!,5,2020-02-27
311,Worth every penny,Camera is also good.. but main reason is to scan documents etc....but even thought selfies and camera is preety well,5,2020-02-27
312,Excellent,"Ipad mini5 is a very cool and smooth like butter,and value for money ,the processor is A12bionic chip set is awesome for gameing like PUBG and etc .it's running very smooth and faster then other Apple phone.the 3gb RAM is most beating any other android 8/12gb ram .i Loved ipad mini 5 as my opinion",5,2020-02-27
313,Just wow!,wesome product in reasonable price . Beginners for ipad should go for this .,5,2020-02-27
314,Highly recommended,one of the best apple ipads i have ever used.!best for everythingi bought it for gaming as well as reading does all the jobs excellent,5,2020-02-27
315,Great product,wesome,5,2020-01-28
316,Awesome,Gaming beast,5,2020-01-28
317,Simply awesome,This is gaming beast. I bought it specially for gaming and non programming works.This would be a good investment for college students. It will help you a lot in studies as well as in entertainment. This ipad is 'OP'🔥.,5,2020-01-28
318,Good choice,Good product,4,2020-01-28
319,Perfect product!,"Best apple product under this price, A12 bionic chip which is enough for gaming like pubg :) and editing process",5,2020-01-28
320,Super!,wesome,5,2020-01-28
321,Unsatisfactory,on’t waste your money,1,2020-01-28
322,Terrific,Best of pubg game play,5,2020-01-28
323,Terrific purchase,Loved the Performance of iPad Mini 😍,5,2020-01-28
324,Seamless performance!,"Bought it for playing games. Have been using it for 2 months now, no lagging or stuttering observed till date. Battery backup is also good.",5,2020-01-28
325,Great product,iPad name itself is self explanatory,5,2019-12-23
326,Brilliant,really good product for gaming video editing beast mini power house,5,2019-12-23
327,Perfect product!,best for gaming and everyday use,5,2019-12-23
328,Really Nice,my first time using apple product kina love it,4,2019-12-23
329,Worthless,"worst to buy in flipkart , go to apple store ... my charger adapter not working properly worst",1,2019-12-23
330,Value-for-money,It's worth for money,4,2019-12-23
331,Excellent,i love it,5,2019-12-23
332,Best in the market!,on time delivery. all ok but camera sucks. although all good,5,2019-12-23
333,Fabulous!,"I purchased this ipad mini 5th gen in August 2019. And its December 2019 now. Gaming and reading does not have any problem in this. I play PUBG everyday and it plays the game with breeze. No lag, no disconnection problem. Battery is very good. It gives the backup of 2 days in normal to heavy usage. Sound quality in headphones is very loud and crisp. And fingerprint sensor works nicely without delay. Picture quality is very good. But the camera quality is average. Good for tablets. Overall a ...",5,2019-12-23
334,Terrific purchase,overall it's nice product,5,2019-12-23
335,Just wow!,exactly the beast😈,5,2019-12-23
336,Worth the money,good product,4,2019-12-23
337,Best in the market!,good,5,2019-11-23
338,Must buy!,in love with this I pad ...I made mistake buying xs max for 1.24 lakhs instead I could have have bought I pro...buttery smooth function ...I m becoming a pubg pro with with this I pad...no lag no no heating issue only the spot where apple should upgrade is there battery back up...runs like a monster...in android devices when a squad or tp rushes u get lags because the processor cannot keep with ur may it be snapdragon but a12 bionic runs smooth may u give him tons of task at the same time... ...,5,2019-11-23
339,Just wow!,"amazing performance help me a lot in my study, everything is perfect except camera(though nobody use ipad camera). worth every penny...",5,2019-11-23
340,Just wow!,"great product, best packing, standard supply. thank you.",5,2019-11-23
341,Fabulous!,super I pad mini for entertainment,5,2019-11-23
342,Wonderful,great portable product,5,2019-11-23
343,Fabulous!,Nice,5,2019-11-23
344,Utterly Disappointed,never buy mobile phone or tablets from flipkart. the seller always send oldest manufactured product.. same thing happen for my poco f1 ..it was year old manufactured ..and now with my iPad mini 2019 .it was not latest 3-4 months back manufacturing date.. due to which battery problems occur . I recommend buying from amazon. flipkart is no more trustworthy. disappointed.,1,2019-11-23
345,Must buy!,it's a great for PUBG and normal use. this is small but too strong.batteey performance is too good. if u are a gamer and you found a I pad then this is the best I pad m ever seen.,5,2019-11-23
346,Great product,I write review about i pad after 10 days uses and I consider performance by giving stars.Overall such amazing device by small package All ages prefer this for any usesFurthermore design and size doesn’t matter for me bcz it performance is out of world❤️,5,2019-11-23
347,Good,NT TRY TO BUY THIS IPAD FOR PUBG GAME BECOUSE FOR COMPETITIVE MATCHES IPAD IS NOT ALLOWED.  THEY GONNA RUN SOME SOFTWARE TO CHECK THE DEVICE  IF THEY FOUND U PLAYIMG IN IPAD THEY THEY SIMPLY KICK U OUT TRY TO PLAY AT PHONE GUYS ALL THE BEST,3,2019-11-23
348,Super!,the best you can get with such a form factor,5,2019-11-23
349,Highly recommended,"Bought this for PUBG Gaming. Totally Satisfied. Awesome Product for Gaming, Streaming & Recording. No lag at all. Feels like a premium touch in hand. Check the gaming videos and livestream done using this ipad mini on my YouTube channel. YouTube : Bengal Gamer ARG.",5,2019-11-23
350,Don't waste your money,Screen quality very poor..damage by touch only in 3 month,1,2019-11-23
351,Really Nice,"everything is good, expect charger",4,2019-11-23
352,Simply awesome,"I just love it!! bought it for my studies, have hundreds of PDF files in it, is pretty much all that I use it for, and it is brilliant! basically is very user friendly!",5,2019-11-23
353,Excellent,Flipkart service is excellent!product without damage,5,2019-11-23
354,Classy product,Thank you flipkart,5,2019-11-23
355,Awesome,"value for money it's been 3 days so far so good, i play fortnite 60 fps no lag no frame drop, i also check CodM high fps settings, it's good. you can easily use maximum 7 hours plus 👉 gaming & streaming battery life.",5,2019-11-23
356,Super!,Nice,5,2019-11-23
357,Brilliant,it is definitely the gaming beast with the a12 bionic inside ... good display and also with the small screen battery backup is awesome,5,2019-11-23
358,Brilliant,nice product,5,2019-11-23
359,Excellent,elivered on the promised day by Flipkart. However the setup of iPad had some issues with appleId setup and appstore launch. referred to some online tips and upgraded OS version(took an hour) and then everything started working fine...appstore was recognising appleID etc  iPad Mini is the best tab,5,2019-11-23
360,Worth the money,the ipad is  best for gaming !The bionic 12 chipset is easily handle pubg in extreme graphics !I impressed with it's performance .But the camera is just ok  .Not good .,4,2019-11-23
361,Brilliant,mazing product for gaming.,5,2019-11-23
362,Wonderful,my first Apple product.I'm really happy with performance of this ipad while playing PUBG....... don't waste your money on android tablets.....,4,2019-10-23
363,Worth every penny,Better than expect,5,2019-10-23
364,Mind-blowing purchase,it's a beast if snap855 is kingthen A12 bionic is Baadsah,5,2019-10-23
365,Terrific purchase,good for gaming,5,2019-10-23
366,Delightful,"it's a great device for playing pubg performance is superb, display is awesome, battery life is great, camera is disappointing just like every other tablet",4,2019-10-23
367,Simply awesome,wesome product Fast delivery Genuine product,5,2019-10-23
368,Excellent,Great performance and display but with a mediocre camera and okayish battery life. Sound via speaker is also fine. Great secondary device and best for gaming and entertainment. Apple arcade is also great with good  games and an honest price. For a first time ios user it's a little confusing at start as there are a lot of restrictions. Played both PUBG and COD and both ran without even breakung any sweat on highest graphics quality. Takes around 3 hrs to fully charge and lasts about half a day...,5,2019-10-23
369,Utterly Disappointed,"received a damaged item, bottom side corner is damaged,",1,2019-10-23
370,Worth every penny,my first Apple product i am buying for only pubg no lag no freme drops really satisfaction.,5,2019-10-23
371,Brilliant,Thanks 🍎 for this product in Chip price,5,2019-10-23
372,Worthless,I can’t download what’s up... need other mobile for connecting wifi...not easy to do so every time,1,2019-10-23
373,Mind-blowing purchase,its nice for Pubg.. smooth +extreme op.you can play like mortal after buy this ipad miniMD KHOKON,5,2019-10-23
374,Best in the market!,"Best quality , game play best ,",5,2019-10-23
375,Must buy!,best product give 10/10,5,2019-10-23
376,Wonderful,"mazing Apple product at this price. A true beast in terms of performance. I was amazed by the battery performance, didn't expect such great backup while playing PUBG. Totally a value for money product.",5,2019-10-23
377,Highly recommended,I am a first timer to the ios universe and it is a pretty big one. The preinstalled apps are great and there is huge choice available. The machine exceeds the expectations whatever one has. Overall very satisfied with the purchase. A big thumbs up for Flipkart for providing a good deal.,5,2019-10-23
378,Terrific,excellent condition,5,2019-10-23
379,Wonderful,iPad mini is just awesome .I specially bought for pubg.AKDAM MAKHAN GAMEPLAY..But Flipkart took so many days to deliver it.BAKI SAB BADIYA HE.,5,2019-10-23
380,Awesome,"love this product, exact in size and great performancego for it without any doubt in mindcamera can be improved, rest 10 out of 10.",5,2019-10-23
381,Classy product,"wesome product, too good performance... grt Battery,  bt poor  camera quality..",5,2019-10-23
382,Worth every penny,"Perfect device to have when you don't need a laptop or PC all the time. This device is just in-between PC and a Smartphone. If you are a student, this is your perfect partner. Gaming is amazing in this. I played PUBG and Call of Duty, I won most of the matches as the gameplay never lags.. 1st iPad of mine and I'm never regretting! Go for it! (I got it for 29,999 during Big-Billion sale)",5,2019-10-23
383,Highly recommended,In previous I thought that Apple devices are not value for money. Only designed for Premium users but when I bought my first apple device IPad mini 5 it changes the way to think about Apple brand. After using my iPad continuously 18 days I can say that every Apple device worth its price tag. It’s performance beyond my imagination. And I can play any game like pro . Too much cool display and high performance.,5,2019-10-23
384,Best in the market!,value for money....,5,2019-10-23
385,NIce pRoduct,"Product is good , the display is nice with more ppi.  Delivery in timely manner , purchased during festive sale.",4,2019-10-23
386,Worth every penny,It's my first apple product and this is amazing...,5,2019-10-23
387,Terrific,It is my first apple product. I especially bought it for PUBG mobile. everything is so smooth.Delivery is so fast i ordered on 3rd October and they delivered on 5th October.I really appreciate flipkart.,5,2019-10-23
388,Super!,I have find it very useful in my studies and other activities which I m doing in my iPad for doing productive work.,5,2019-10-23
389,Fabulous!,nice iPad but location could not be determined again and again.... though I reset it 2 time......,5,2019-10-23
390,Awesome,something that i wanna tell bout this ipad mini 2019 is...awesome performance thnx to A12 chipdecent battery goes upto 10hrs of youtubrj,5,2019-10-23
391,Really Nice,good but not the best small screen just little bigger than the smartphone,4,2019-10-23
392,Best in the market!,superb ipad from apple small compact smooth in performance at just 25k in big billion sale....thank u flipcart,5,2019-10-23
393,Terrific,awesome device,5,2019-10-23
394,Best in the market!,oh it's good for pubg mobile check out our videos on yt channel 'deathful',5,2019-10-23
395,Classy product,used 3 days something wrong with headset input,5,2019-10-23
396,Nice product,There is a glitch in my unit I can't use 6 finger claw in Pubg I don't know is it a glitch in app or ios itself,4,2019-10-23
397,Just okay,"Cons-Firstly screen size is short for me  , display quality is not so good. Not good for multitasking  , and Offcourse price is high... pros- smart looking, light weighted, easy to carry, fast working, easily connected with mobile hotspot. Overall average product for me",3,2019-10-23
398,Nice product,actually  a beast.. but very disappointed  by the delivery... almost took 14 days for delivery ..,4,2019-10-23
399,Terrific,ach and everything is great about this product,5,2019-10-23
400,Great product,"This is clearly an expensive product, however it's well worth the money.The general tablet ecosystem is pretty rubbish, and I've been looking for a tablet for my kids and for home use in general. Looked at a few Android tablets and they all seemed subpar. Not to mention the fact that the only Android tablets worth buying are in the price range of an iPad.I picked the iPad mini over the 2019 iPad Beecher l mostly because of the A12 bionic chip in the mini. from an overall performance point...",5,2019-10-23
401,Good choice,Look and feel... GoodDisplay..... best in class.. n vibrantPerformance...best by its A12 bionic chipBattery...  best for wholedayCamera...Very goodNetwork connectivity... awesome,4,2019-10-23
402,Terrific purchase,iPad is good,5,2019-10-23
403,Terrific,Superb for gaming.,5,2019-10-23
