,Review_title,Review_body,Review_rating,Review_date
404,Terrific,Best Device for This Budget It's better than most of the laptop in this Budget Totally Recommended.,5,2019-10-23
405,Great product,its value for money,5,2019-10-23
406,Highly recommended,Wow One of the best Ipad for PUBG MOBILE players can run the setting pretty smoothly in Balance and EXTREAM  mode Great Value affordability i have done a right invest here,5,2019-10-23
407,Really Nice,"in this price range (64 GB and WiFi only) this is the best iPad. As it gives 7.9 "" display, it's form factor allows you to take it with you anywhere and work on it on the way. Go for it.",4,2019-10-23
408,Wonderful,best in price,5,2019-10-23
409,Good quality product,"Very light weight , perfect size and very good for reading ebooks.Most of YouTube videos playing on it have problem with the aspect ratio.Screen quality is good with max 1080 videos, Brightness level is good and having no issues with outdoor usage.Audio is not that loud, my OnePlus phone is much louder than this.Touch is very responsive. Finger print also works well.ipadOS 13.1.2 update brings its capabilities to multitask, open multiple windows and otg support.Some of the demerits is f...",4,2019-10-23
410,Excellent,amazing 👌 experience iPad mini 🔥 performance super 😍,5,2019-10-23
411,Fabulous!,Best for gaming,5,2019-10-23
412,Classy product,super,5,2019-10-23
413,Highly recommended,awesome product... value for money,5,2019-10-23
414,Worth every penny,it's amazing product,5,2019-10-23
415,Very Good,This Apple iPad is money for value,4,2019-10-23
416,Great product,VERY NICE PRODUCT BY APPLE ....AS I TOOK IT FOR PUBG AND PUBG RUNS VERY SMOOTH LIKE BUTTER...THE GRAPICS IN WHICH I PLAY IS HDR AND ULTRA ......GOOD BATTERY ....NICE WORK BY FLIPKART AND APPL,5,2019-10-23
417,Mind-blowing purchase,"this is the best iPad I've used,",5,2019-10-23
418,Excellent,Satisfied as expected 😊,5,2019-10-23
419,Awesome,"ust buy ipad from the whole ipad lineup, full value for money with respect to its price.",5,2019-10-23
420,Just wow!,The product was delivered less than 24 hours. Must buy for pubg lovers!! This little fella is made for entertainment and will not disappoint you. Office 365 apps works flawlessly.,5,2019-10-23
421,Perfect product!,This is the best tab at this price!!#beast,5,2019-10-23
422,Value-for-money,The best value for money iPad from available..ideal size for gaming..Flipkart took its time to deliver the product and there was no bubble rapping around the product..TX God I got the product in one piece.,4,2019-10-23
423,Terrific,very helpful for study,5,2019-10-23
424,Great product,the processor is OP... and the gaming experience is  ultimate... (RBB),5,2019-10-23
425,Worth every penny,Product is good!! Very late delivery from flipkart!! Had to wait more than 7 days to get the product delivered!,5,2019-10-23
426,Delightful,"good product from apple. Fast processing, game runs smooth. Lots of pre installed application made tasks easy. Because of iPad now planning for iPhone",4,2019-10-23
427,Mind-blowing purchase,wow it's wonderful ipad sofar I did not expect such a performance so... fast.. thanks to Apple,5,2019-10-23
428,Classy product,wesome experience with ipad os and powerful a12 processor.,5,2019-10-23
429,Very Good,"I wish i would have bought the ipad air 3 instead. Performance is insane only problem is diplay size and while streaming YouTube the screen size isn't utilitised to its best. The screen is almost as much as my one plus 5t . Think again before u buy it, ipad air will be a better option if u want a bigger screen.",4,2019-10-23
430,Super!,best product in my life,5,2019-10-23
431,very good product...,wesome product ..best device for gaming...amazing performance.. Awesome PUBG Experience. Very Smooth. If you are planning to purchase this for gaming then go for it..One word go for itIt’s powerful device...,5,2019-10-23
432,Just okay,ne of the most powerful iPad from Apple as fas as hardware is concerned but I’ll just jot down few points which could have made it a brilliant proposition...The display has a very thick bazzle all around which makes your watching videos an unpleasant experience.The Video with current resolution is being played only on 40% of the screen and remaining 60% remains unused which is quite irritating.IPad Os 13 is full of bugs and keeps us hanging mid if the Apps and most of the time it ends ...,3,2019-10-23
433,Super!,Its just awesome.. a12 rocks ☝🏻✌🏻,5,2019-10-23
434,Very Good,"got genuine product, loving it.",4,2019-10-23
435,Terrific,Nice tab,5,2019-10-23
436,Just wow!,"iam getting 1 day battery backup, its true as per company feature, more over this TAB is equipped with A12 processor which is very fast for  pubg and other gaming.",5,2019-10-23
437,Decent product,This is beast best Ipad or tablet in this price range better than any android tablet. 5 star for ipad 0 star for flipkart as delivery boy told me to come to him for pickup which is around 1km away from the delivery location. Very poor service by ekart delivery partner...,3,2019-10-23
438,Wonderful,"I just love it,performance is equal to my friends iPhone XS Max😀,and running Fortnite on 60fps smoothly without a lag😎",5,2019-10-23
439,Terrific,"You can never complain about this beast. If u are looking for best gaming device yes this A12 Bionic got your back...Heavy games like PUBG ,COD mobile, fortnite runs ultra smooth. And it is best value for money and I got it in big billion sale thanks to Flipkart I got it at affordable price...love you Flipkart..",5,2019-10-23
440,Simply awesome,"The best purchase I have made till now. This ipad is beast and perfectly made for my needs.Its worth your money.Camera is not that good,but ipads are not for camera.Gaming is on whole new experience and it's awesome.",5,2019-10-23
441,Great product,The best ipad anyone can get. amazing and fabulous in every aspect.,5,2019-10-23
442,Excellent,does the job,5,2019-10-23
443,Just wow!,Camera not satisfactory. Rest all great.,5,2019-10-23
444,Wonderful,better than others in this range,4,2019-10-23
445,Must buy!,awesome,5,2019-10-23
446,Fabulous!,it just amazing,5,2019-10-23
447,Excellent,unbelievable performance very good ipad super fast .camera not good . good for play gaming or watching videos,5,2019-10-23
448,Worth every penny,wesome love it,5,2019-10-23
449,Min-blowing Purchase :),Best device ever for gaming and entertainment.,5,2019-10-23
450,Fabulous!,the best,5,2019-10-23
451,Highly recommended,nice dry nice product,5,2019-10-23
452,Just wow!,"1.Delivered in perfect condition... I absolutely love itsize is perfect for guys who want to take it along travel or to work place 2.Easy to play games.. absolute flawless performance 3.Excellent battery..can give you 9-10 hrs of continues heavy usage4.Absolute amazing display 5.Sound quality also very good 6. Camera is OK as in most tablets are7.Light weight In a nutshell, if u want a apple device that's is not too big for hands nor too short this is it. it can blow away any games n...",5,2019-10-23
453,Must buy!,"Just like to say ""its a bomb! in a small package"". Every application works as smooth as butter.",5,2019-10-23
454,Classy product,"very good product but I has more bezel and I was thinking that I play every game in very high graphics settings but I am little unhappy by knowing that, I can play cod mobile in very high settings not max graphics settings and also you can play it in high graphics and max fps settings but it is slightly disappointed. you can also play fortnite in epic graphics settings and 30 fps frame rate. it is like a power house but camera is decent , front camera is pretty good, back camera is very poor,...",5,2019-10-23
455,Terrific purchase,I have purchased this device just for Pubg mobile and i must admit the performance is so much smooth. I am playing on smooth extreme graphics and the game is really smooth. Not a single lag even on hot droppibg like pochinki or georgo pol container. Best deal from big billion days.,5,2019-10-23
456,Utterly Disappointed,product was as defected as it can be. dented on sides . in my opinion the product is not worth buying.and most importantly the seller he should be barred from selling faulty products. the box was damaged and the piece inside had dent.,1,2019-10-23
457,Worth every penny,Best,5,2019-10-23
458,Super!,It is Like Boooooom,5,2019-10-23
459,Terrific,Great product.... Got it delivered amazingly fast too. Kudos to Apple and Flipkart!,5,2019-10-23
460,Great product,"This is a great product thanks Flipkart for BBD as I got this for just 27,999/-",5,2019-10-23
461,Classy product,wesome product  special for gaming and PUBG mobile 😍😍😍 I really very happy with this..... thanks Flipkart,5,2019-09-23
462,Excellent,best budget iPad go for it,5,2019-09-23
463,Worth every penny,v good,5,2019-09-23
464,Very Good,gnice,4,2019-09-23
465,Could be way better,The Product is Great.but Flipkart Delivery Man Embarrased me when he was ecchanging my old phone with it.He took the phone in exchange but later at night he called my Mom and disturbed her saying The exchanged Phones buttoms not working.What a SCAM by FLIPKART,2,2019-09-23
466,Highly recommended,"What else I can say about this beast , its performance exceeds my expectations . Forget money this is the best mini tablets you can find on market . It’s worth every penny you spend on this . Navigation is smooth as butter and playing games , man o man it plays every game you throw at it .",5,2019-09-23
467,Terrific,"Just a beast for every performance, best battery backup I've ever seen, and if u are a kind of gamer u need thi buddy u definitely need this. Just go on for this, u shouldn't have any complaints.",5,2019-09-23
468,Highly recommended,.Value for money. best till date. with A12 bionic chip. I specially bought for playing pubg. which runs smoothly on 60fps. and no lag at all.,5,2019-09-23
469,Worth every penny,best device for gaminng pubg. fornite,5,2019-09-23
470,Good choice,Super product..but flipkart delivery is too slow,4,2019-09-23
471,Good choice,"so Apple need no introduction  i was about to buy iphone xs max then did my research and bought one plus 7 pro and ipad mini which same exact processor as xs, and i am not a big iPhone camera fan, so i dont need iPhone dual camera impression is well build premium tablet and display is great everything flows fast and smooth you will not find any better tablet than this which ticks everybox. but my only complaint is apple file managing system which is  very bad as I am from android which al...",4,2019-09-23
472,Best in the market!,mind blowing,5,2019-09-23
473,Brilliant,The 2019 version of iPad mini is a solid device. It has a niche market and it fills that market with ease. Performance is buttery smooth and the battery life is great for both active usage and standby. Recommended for anyone wanting a highly portable tablet with the processing power for a number of demanding tasks. Also great for reading ebooks.,5,2019-09-23
474,Highly recommended,verything ok except camera and MS word/excel compatibility,5,2019-09-23
475,Super!,best for gaming,5,2019-09-23
476,Just wow!,is awesome product price is some high for this size but apple is for premium customer and the performance and display quality and battery backup is like just wow !!A12 bionic 64 bit chip gives you extraordinary performance so this will give you new type feeling for next 3 to 4 years because in 6th gen ipad 2018  9'7 inch A 10 fusion chip processor is used which was launched in iPhone 7 in 2016 and same in ipad 2018 so apple always have future ready technology so no need to worry just enjoy i...,5,2019-08-23
477,Brilliant,no words. PUGB Player must buy.,5,2019-08-23
478,Perfect product!,wesome i love it better than 6th generation. Best for pubg players. HDR. Ultra. And direct live stream pubg no lag.,5,2019-08-23
479,Mind-blowing purchase,"portable, easy to carry, lightweight and looks classy",5,2019-08-23
480,Just wow!,The best if you are strictly considering the performance.... This is the a12 bionic beast,5,2019-08-23
481,Very Good,"amazing performance , high end graphics ,gaming videos audio and compact display every thing comes with tis small power pack product and also value for money",4,2019-08-23
482,Simply awesome,ne word go for it It’s powerful device,5,2019-08-23
483,Terrific purchase,Best for daily users,5,2019-08-23
484,Awesome,It’s a Tech Beast!,5,2019-08-23
485,Highly recommended,This is best ipad for gaming like this,5,2019-08-23
486,Super!,awesome product.,5,2019-08-23
487,Excellent,utstanding....,5,2019-08-23
488,Great product,best powerful ipad in just this price,5,2019-08-23
489,Brilliant,"arlier I was using android products and had an idea of apple being over priced but after this.....no competition with other products in any field, Really value for money. Mini 5 is good one for on the go usage and easy to hold,best tablet.",5,2019-08-23
490,Perfect product!,Its good in everything but we cant call anyone from this ipad who has not iphone or ipad,5,2019-08-23
491,Highly recommended,u will love it...,5,2019-08-23
492,Terrific purchase,better than any iPad . . compact and powerful beast . . supplement it with an apple pencil and you have organised your life . .,5,2019-08-23
493,Highly recommended,I bought this only for pubg mobile ... and after 4 days usage I have no hesitation to say that it performs really better than I expected.,5,2019-08-23
494,Nice product,"Thing of  beauty.. The display is good but not excellent like an OLED, the ios is awsome,this was the first time I  have been to the ios ecosystem, was an android user for the several years. Coming to the usability criterion I mainly use this as a media consumption device and for occasional reading for this purpose the device is exceptional. Apps are great and is seamlessly integrated to work with the a power packed hardware. Camera is little okay but serves the purpose never mind u won't b...",4,2019-07-23
495,Worthless,I purchased ipad mini 5 (2019 version ) on 1 st July and within one month the screen get cracked without any accident and I don't know what to do now.  The problem is that there is no support from Apple regarding this,1,2019-07-23
496,Worth every penny,Best IPad I have purchased  . Just go for it,5,2019-07-23
497,Awesome,Had been using this device for a week now and I will 100% recommend this for you to buy if you are a hardcore gamer or a content creator.,5,2019-07-23
498,Must buy!,amazing performance ever. just cool,5,2019-07-23
499,Perfect product!,"awesome product from apple,though its lacking in some features from it elder siblings like pro.But perfomance wise its a beast and pubg mobile is running buttery smooth on this device no lags at all.",5,2019-07-23
500,Wonderful,"small but powerful and smart, great display.",4,2019-07-23
501,Worth every penny,Top specs in small package. Performance is top notch with A12 Bionic chip. Good battery back up. Good display. Great for daily use surfing the net and heavy task.,5,2019-07-23
502,Delightful,awesome,4,2019-07-23
503,Best in the market!,"The most beautiful Apple product within Rs.35,000/-",5,2019-07-23
504,Simply awesome,That's the iPad that costs the true value of money spent. Go grab it!,5,2019-07-23
505,Good quality product,xcellent product. One star deducted due to no call and sms facility though having sim support. Apple should provide that functionality.,4,2019-07-23
506,Best in the market!,iPad mini 5 is the best tablet in this years. It’s most powerful tablet made for last 4 years. iPad mini have 2 problems1= camera.2= battery life.1= day time camera above the average but night time it’s very bad.2= the company clam its 10 hours but if u gaming its long lust 4 hours and if video or multitasking its holding around 8 hour,5,2019-07-23
507,Fabulous!,12 bionic chip is a beastWorth to buy this product,5,2019-07-23
508,Classy product,just buy it..🙏🤗😍😍💥💥😍😍😍😍😍😍😍😍😍🤟🤟🤟🤟🤟🔥🔥🔥🔥,5,2019-07-23
509,Wonderful,"Ipad is cool ,i specially bought for pubg and i have made a gaming review on my YouTube channel.You can search my YouTube channel for gameplay on ipad mini 5YouTube channel name  - Jack U Gaming",5,2019-07-23
510,Must buy!,Just awesome beast a power house thAt can destroy anything u can throw on it..Apple soc + custom made apple graphics chip is all power u need . Design is cute no complaints but it can improve .everthing is just awesome coming from iPad Pro 10.5,5,2019-07-23
511,Value-for-money,"y first iPad & second Apple product. As far as experience is quite good. From reviews in YouTube and Flipkart, I found it to be fittest to serve my purposes.  Let's hope for the best. It has easy grip, stunning display and latest processor. I also has bought pencil-1 separately to make full use of it. Camera ok, battery is good. Purchase of a screen protector and cover is also recommended.",4,2019-07-23
512,Classy product,must buy for hardcore pubg gamer _ subscribe my channel coolestkidgaming,5,2019-07-23
513,Awesome,This is absolute device for all basic needs. Coupled with latest A12 chip it is fast as hell.  I have only played pubg and it runs buttery smooth even in ultra setting. No heating issue while gaming. The speaker is stereo and the sound output is crisp and clear. Great for reading books. Support apple pencil 1.0. Screen is small to take notes but u can. All in one is very portable fast and a great value for money.,5,2019-07-23
514,Simply awesome,I bought this iPad 1 month ago and now it's having multi touch problem when I play games for 2-3 hrs,5,2019-07-23
515,Excellent,best I pad,5,2019-07-23
516,Worth every penny,mazing performance,5,2019-07-23
517,Super!,good,5,2019-07-23
518,Terrific,just go for amazing for pubg♥️♥️♥️,5,2019-07-23
519,Highly recommended,"mazing performance, specially on Games and Multitasking...",5,2019-07-23
520,Just wow!,The best of the best with A12 and 256 GB.,5,2019-07-23
521,Wonderful,overall nice product,5,2019-07-23
522,Value-for-money,ore irritating drawback is that it doesn't have calling facility.,4,2019-07-23
523,Awesome,The best affordable ipad one can get.... its awesome..performance is great,5,2019-07-23
524,Wonderful,"bsolute Power house with portability in Mind. I had ordered it in May 13th and received on 17th May. Intially I bought it for media consumption and other some College Works , but I went for a tour next week where I found it portability comes to a great extent. I Intially used for music and movies during journey and occasionally some photos during tour and to my surprise Pics also came excellent due to A12 Chipset and It also handle any game out their in App store. Recently Apple Launched iPa...",5,2019-07-23
525,Awesome,wesome PUBG Experience. Very Smooth. If you are planning to purchase this for gaming then go for it.,5,2019-07-23
526,Highly recommended,"i bought this device not for any specific use but due to specs A12 bionic + 3gb ram .build wise ipad mini 4 and 5 are same .being first time apple user , the interface is very royal and awsome , lot of sweat involved in making this interface I guess .awsome to have an high spec apple product at low cost . very very good deal . better than snap dragon 855(see antutu bench score)    ,  with high refresh rate dont waste money on android flag ship . this is best deal in the given price ran...",5,2019-06-23
527,Excellent,ne of the most powerful iPad of this generation. A great and affordable gadget for youngsters. It’s much little weighted and easy to handle with premium finish as apple products used to have.,5,2019-06-23
528,Classy product,"portable cum powerful piece of beast is the new iPad mini 2019. Made my work pretty organised. Great battery life, no heating problem at all. Camera is good enough. Can be held in one hand. Fast delivery. Go for it if it’s within your budget.",5,2019-06-23
529,Wonderful,"bsolute beast is the only term I can use...It's AWESOME..great in all aspectssuper value for money. Whatever you do A12 got your back. Gaming, entertainment, work you are all set!! Kudos to devs",5,2019-06-23
530,Excellent,This tablet is powerhouse with a supergood battery life easily getting you 11-12 hours per full charge.,5,2019-06-23
531,Mind-blowing purchase,the display is too small . everything is fine,5,2019-06-23
532,Best in the market!,Best budget i pad ever !! Superb,5,2019-06-23
533,Perfect product!,"Gamers if u want a device which can last long , this is for you,what a battery performance. !!! outstanding",5,2019-06-23
534,Terrific,Got this BEAST today... Spent only 4 hours with it.PROS:1) CRISPY DISPLAY2) ULTRA PERFORMANCE3) BETTER AUDIO OUTPUT 3.5MM4) BEST FOR PUBG5) PERFECT SIZE FOR PORTABILITYCONS:1) OLD DESIGN2) AVERAGE CAMERA3) NO FAST CHARGER IN THE BOXFINAL WORDS:1)CLOSE YOUR EYES AND BUY IT IF YOU WANT A PORTABLE GAMING DEVICE.2)SINCE ITS AN APPLE PRODUCT AND THATSWHY ITS FUTURE PROOF.3)FLIPKART'S DELIVERY WAS AWESOME AS IT WAS WELL PACKED AND WAS AT TIME.,5,2019-06-23
535,Wonderful,Best Beast !,4,2019-06-23
536,Highly recommended,"mazing performance, buy any variant available in stock.",5,2019-06-23
537,Highly recommended,Cameras HDR dynamic range is just amazing back camera old 8mp sensor with improved low light photography and front camera same 7 mp found on iPhone XR/xs/xs max battery life is amazing charging time is not the fastest but fast enough A 12 bionic handles 4K 60fps HDR10+ video editing with no stutter gaming is amazing and no over heating issues at all. Both front and rear camera captures 1080p 30fps video with electronic image stabilisation . And I’m happy with my purchase,5,2019-06-23
538,Great product,wesome,5,2019-06-23
539,Great product,This product define Tablet class.the best ever smooth fast and reliable.,5,2019-05-23
540,Super!,best of the best,5,2019-05-23
541,Highly recommended,ont even think twice before buying this product.,5,2019-05-23
542,Awesome,"wesomeness, worth every single penny.",5,2019-05-23
543,Classy product,very nice,5,2019-05-23
544,Perfect product!,"wesome experience with the product. You can feel the quality involved once you start using. Pocket sized , best of all iPads according to size and price . Only con is it will not support apple 2nd gen ✏️ .",5,2019-05-23
545,Super!,"amazing performance, amazing battery life",5,2019-05-23
546,Highly recommended,"the best upgrade I ever had ,love with the product speed and performance, A12 bionic chip is futuristic as well as the cost is value for money",5,2019-05-23
547,Brilliant,Good tab in good cost,5,2019-05-23
548,Terrific,Just Amazing in all aspects..,5,2019-05-23
549,Did not meet expectations,i got a faulty device. after  1 month  of use now display  is dead..flipcart cheated me.. i paid  34900  & got an faulty  device..how can  it just possible  that a new Apple  device will be dead with in 1 month.. worst experience,1,2019-05-23
550,Terrific purchase,View my review in my YouTube channel....amazing product speedy delivery,5,2019-05-23
551,Terrific purchase,it is a first day. Still learning apple product is my first time but I am happy with it...,5,2019-05-23
552,Excellent,Good product for gaming and digital art.  Battery performance is very goodCamera quality is decent good.,5,2019-05-23
553,Moderate,"I gave 2 star because i cant record my screen, Every time i stop recording to save its unable to save recording & there is also so many software bugs which are so irritating like having problem in stereo game sound. Please help if anyone know its solution. Another thing is it got 2 deep scratches in 2 days of usage only even if i tried to keep it clean anytime. Poor scratch resistance. need a screen guard ASAP you unboxed it. :(",2,2019-05-23
554,Brilliant,i like the most its compact size but powerful and easy to portable when portability matters the most :),5,2019-05-23
555,Excellent,"my first apple ipad. am so excited with this, awsm  product, and thnku flip cart for fast delivery.",5,2019-05-23
556,Perfect product!,Nice Phone.. Good Performance and Camera quality is good. For Pubg Best Phone...,5,2019-04-23
557,Simply awesome,"Some may say its expensive, but dont forget that you are getting the fastest SoC at this price. The 2018 A12 Bionic chip STILL outperforms some of the 2019 Snapdragon 855 smartphones in certain tests. But remember the optimization of iOS which helps it perform better in real life usage.PROS: 1) Perfect size and Weight- Helps in hour long reading, surfing and specially playing games. Try playing PUBG on an  iPAD Pro for more than 1 hour, i bet your arms will start giving away,2) A12 Bionic...",5,2019-04-23
558,Awesome,"masterpiece crafted into a smaller body, only thing getting used to is iOS",5,2019-04-23
559,Awesome,best product ever bought in this price,5,2019-04-23
560,Perfect product!,Bought it few days from Flipkart.Apple pencil 1st Gen works flawlessly.Device is very smooth and battery life is great too.Perfect for designing on the go.,5,2019-04-23
561,Terrific purchase,"Great looks, fast performance , sleek design. I am primary using it for note taking. Apple Pencil works flawlessly with it. Overall it provides a great experience.",5,2019-04-23
562,Brilliant,"This is a Powerhouse. I bought this thing only for gaming, especially PUBG mobile. Everything is as smooth as butter. You can play like Mortal using this. I know many of you will be looking for the gaming reviews because this thing is best at gaming in the smartphone or tablet segment. Let it be any game, A12 got your back. No complaints.",5,2019-04-23
563,Terrific,y first Apple product1. Good battery life2. Awesome performance3. Good displayoverall it's an apple 😁😁,5,2019-04-23
